id|ads_shown|age|gender|location
user0|13|52|M|Netherlands
user1|19|85|M|France
user2|42|36|female|France
user3|44|27|male|Germany
user4|62|23|female|Netherlands
user5|48|26|male|Luxembourg
user6|25|91|female|Luxembourg
user7|44|29|M|France
user8|18|60|male|Germany
user9|10|20|M|Luxembourg
user10|37|20|female|Germany
user11|18|38|female|France
user12|20|36|female|Germany
user13|35|48|male|Belgium
user14|56|31|M|Belgium
user15|17|56|male|Germany
user16|47|27|male|Netherlands
user17|45|30|male|Belgium
user18|16|48|female|Germany
user19|0|28|male|Belgium
user20|18|27|M|Germany
user21|31|39|M|France
user22|21|23|male|France
user23|8|52|female|Germany
user24|38|46|male|Belgium
user25|30|60|male|France
user26|3|22|male|Netherlands
user27|53|22|male|Luxembourg
user28|61|26|female|Germany
user29|15|18|female|France
user30|61|20|male|Germany
user31|48|45|F|Germany
user32|36|38|female|Belgium
user33|44|36|female|Luxembourg
user34|36|79|male|Netherlands
user35|47|39|female|Belgium
user36|21|21|female|Germany
user37|0|84|male|Luxembourg
user38|63|33|male|Belgium
user39|6|38|female|Germany
user40|0|40|M|France
user41|21|45|male|France
user42|27|19|female|Netherlands
user43|39|28|female|Belgium
user44|54|43|male|France
user45|36|27|female|Netherlands
user46|7|42|male|Belgium
user47|21|31|male|Netherlands
user48|35|62|male|Belgium
user49|24|19|male|Germany
user50|38|22|F|Belgium
user51|33|23|male|Belgium
user52|38|18|female|Belgium
user53|37|43|M|France
user54|2|92|female|Belgium
user55|76|23|male|Netherlands
user56|34|32|F|Luxembourg
user57|8|48|male|Belgium
user58|27|22|male|Belgium
user59|10|52|M|Germany
user60|51|39|female|France
user61|2|22|male|Luxembourg
user62|38|36|F|Luxembourg
user63|26|18|female|Belgium
user64|31|37|male|Germany
user65|32|19|female|Belgium
user66|13|51|M|Germany
user67|46|48|male|France
user68|28|33|female|Germany
user69|41|25|male|France
user70|62|29|female|Netherlands
user71|60|27|M|Belgium
user72|14|85|female|Belgium
user73|0|41|female|Germany
user74|25|74|F|Germany
user75|10|36|male|Germany
user76|9|22|F|Belgium
user77|21|22|female|France
user78|69|18|male|Germany
user79|12|36|female|France
user80|24|41|female|Netherlands
user81|42|77|M|Netherlands
user82|49|46|F|Luxembourg
user83|21|33|male|Germany
user84|28|47|M|France
user85|73|18|female|France
user86|31|40|F|Netherlands
user87|39|70|male|Belgium
user88|35|48|male|Belgium
user89|21|36|M|France
user90|64|25|male|Germany
user91|25|20|F|Luxembourg
user92|63|18|male|Germany
user93|30|41|female|Luxembourg
user94|16|52|male|Luxembourg
user95|64|30|F|Luxembourg
user96|27|61|male|Germany
user97|40|29|female|Belgium
user98|18|33|M|Luxembourg
user99|40|53|female|France
user100|14|27|F|Luxembourg
user101|74|18|female|France
user102|7|22|F|Belgium
user103|24|47|male|Belgium
user104|50|42|female|Germany
user105|49|37|male|Netherlands
user106|7|19|male|France
user107|41|40|male|Luxembourg
user108|22|53|M|Belgium
user109|11|37|female|Netherlands
user110|64|26|female|Netherlands
user111|3|47|male|Luxembourg
user112|53|42|male|Luxembourg
user113|37|46|male|Netherlands
user114|51|19|female|Germany
user115|32|37|male|Luxembourg
user116|39|49|M|Netherlands
user117|0|37|F|Belgium
user118|10|51|male|Belgium
user119|56|26|female|Netherlands
user120|5|33|M|Belgium
user121|43|69|male|Luxembourg
user122|5|35|male|Netherlands
user123|75|18|female|Luxembourg
user124|13|32|male|France
user125|68|22|female|France
user126|20|31|F|Germany
user127|15|36|female|Belgium
user128|26|41|F|France
user129|26|19|male|Luxembourg
user130|32|21|male|Belgium
user131|40|37|male|Germany
user132|24|37|M|France
user133|21|22|F|France
user134|52|20|female|France
user135|13|40|F|Luxembourg
user136|31|41|male|Belgium
user137|45|77|male|Netherlands
user138|35|47|F|Belgium
user139|9|42|male|Belgium
user140|29|68|F|Belgium
user141|18|92|female|Netherlands
user142|51|19|male|France
user143|18|66|male|Netherlands
user144|52|40|male|Luxembourg
user145|40|36|female|Netherlands
user146|77|18|male|Luxembourg
user147|23|38|female|Germany
user148|0|48|F|Netherlands
user149|49|46|male|Luxembourg
user150|7|20|male|Belgium
user151|35|50|male|Luxembourg
user152|29|18|male|Belgium
user153|22|85|male|Belgium
user154|33|20|male|Luxembourg
user155|29|48|F|Netherlands
user156|33|19|male|France
user157|72|19|female|Germany
user158|9|41|female|Germany
user159|31|43|male|Luxembourg
user160|43|46|female|Luxembourg
user161|15|32|male|France
user162|24|26|female|Belgium
user163|22|67|male|France
user164|35|80|M|Germany
user165|34|38|female|Germany
user166|48|42|M|France
user167|41|26|male|France
user168|25|37|female|France
user169|54|42|female|Germany
user170|8|93|male|Germany
user171|16|51|female|Luxembourg
user172|34|92|female|France
user173|28|21|female|Netherlands
user174|2|31|F|Belgium
user175|6|20|male|Belgium
user176|51|38|male|Netherlands
